rank,wallet,rundead,bones,fastest,slowest,,last updated 2023-03-26T12:13:01.615Z
1,5ymSb18BertZExxdCEoN977gpyDwoMguHqJEKQxhrRPc,1779,28802,1,0
2,4g634dgGhcNp62t2WDjVQxVyAC1NjyKcjJH8NKvUwyp2,1404,24936,1,0
3,8kq1MjV5ogn6DnAn6EF2LQ7df42vRScfNSHXZcG5QdXf,628,23741,1,0
4,CeKZw8johdwY1gcdvkAxamWtEdfs4p2pBFC5f5biZBqK,1232,20022,1,1
5,G9BKRu2f32HqaY4KznuYzQfYPz26sdDky3fHm1ykdJwg,2,18811,1,1
6,5R3qRn9ct8tjgxDSvWFxbdsAowxxJKwqwFGjVx2XJ7eq,5,12168,1,1
7,FMxrPUn7AUVZHWQGPQWiMJ7GopEyDDrvmSkL5tzJsJbD,80,10273,1,0
8,4zdNGgAtFsW1cQgHqkiWyRsxaAgxrSRRynnuunxzjxue,96,9923,1,0
9,9RLFCpASwSYzuvpZr29r8moNwHqT8NWXwCJ9dDdGUPdJ,1,6586,1,1
10,9MtyLEcs8gVDnVQ69dE4hFNNLegovkCUpAtgMZ5SioGD,2,6506,1,1
11,7bAd5YLNKKL74qEBwmeZ9a777KXP3AxTTZiU3zGVUEvV,404,6500,1,0
12,AjMp7rZQtf1Vw5q24tp8prg4WkUYBj2GHWub3ZGKKTTG,358,5722,1,1
13,61m4iiuXDXKD84i2UkGyfAm8muGZReRz1YHiZKCBDggw,110,5211,1,0
14,3cgYNetTxQomGsURNoMndxZ5uFnmL5ajbsXT6d8Tb2Pt,1,4937,1,1
15,AZpWn85w2fRcT1iX1K5kxJhNJwCTVAL1dh5FgBzALE4E,4,4720,1,1
16,DqF5veeFnNCDhVytN9pEaJe5kjSAz9SwJDoce3g5iApk,260,4061,1,0
17,EjnypGiTDdrou7fdBsX5E6iG2EhwJDA4osheLECT6tjf,248,3863,1,1
18,HwXo9tHC7T8exg3zHuUCanQkxGqKMeEHaPTXfumGALps,1,3707,1,1
19,2RwRMC8gsUTLJNuCDZ9kHZ5yEVCGgtRr5tzkGKn8SP33,1,3621,0,0
20,FvqtbrT1tZH4KxuMrZD2QixiP6PbVdLebcWtd5i6yWP,10,3373,1,0
21,8yhsKJDXVCS4effwqAjMyKvJ3QrYwguMvqGM3PDPS4qE,200,3247,1,1
22,Gz2GBH7PYUYgq85L2FzihwuTvKQqq1ZW2EDEKf6TZXFV,1,3242,0,0
23,H71YdBVU1ta13dpVg76aFZugfJUgvnuQmf6Ma6KyQ89w,12,3230,1,1
24,A7aKSqGNTkJ66Un7fPHutnnszxpqL6w7pPg5Us6UacDL,164,2599,1,1
25,Ei2et9SigUBdCiwe4ViY9AaZmYbDHEAMZAXwLP6JLH32,1,2569,0,0
26,BwbpULvQJpWRjUtoW8CsFMURDtMai8ZcjNZiXUi7Unen,146,2313,1,1
27,AMd2igsnzbrZp5i7DrqbQpJNSpWeD45wPVuyYYi2VPu8,126,2104,1,1
28,6fURZJWxSxpytCeSu6baVRTZr8tf6aRfh4wLiLey2qHU,9,1655,1,1
29,5KDukWyEY5qeKeymEWxmAo4Jtae3VqZpNVonGfkPxqeE,100,1633,1,1
30,8Vqq6bwjXPB98tYmQ9AHyyq9gBUiioERm3745Gy9Qr2,72,1118,1,1
31,AM7kkhTWdEy1yzxatBu9wGSwawaP5VtiLqkfYGpa4uuE,27,1042,1,1
32,5qpcXSxgcW7QdRF4En6A8Mrc8S8BZSRErtfPvwYpDonZ,63,1038,1,1
33,HaDG4mMkmbR1Q9Ntj5eEYUDq5bEzLc5mUyAqWjCHovgN,57,983,1,1
34,4g2iXZaKFmSYwP1rzDumBRx6HHYNTYrPZzPwTw1T4Wgq,52,920,1,1
35,tuh8PeFpaE71co3zQG6HedSMhsDFTsm7HFSL1WPw4uf,56,891,1,1
36,Frm21n9Pzqa19Q4kpUC2hWxKL8br3am83LRaynZn2ecM,56,890,1,1
37,GEQE4hhsxTruDqmvMiaFEfr8RoeYCxyYCrWUEf5C9rCt,1,877,0,0
38,BtmaGqso4KRAyeQKAN2MdVZXLVpXV6M31YpL4Ai3HUUa,2,825,1,1
39,27gSQq9KhBquBB22hK4fm6c64YnTHBDUQN2eN4J5ikxz,46,747,1,1
40,2CHq3h1oWcxnqGSPXnBBnwNdFwhwDeMteQv9GDzMPzXb,30,747,1,1
41,9XMyEUWRbNRs2XpBZNSTnX1hRgmUZQy7tozbnczu4ukM,44,727,1,1
42,2FAJugB4fGuzTXd3knoYHUTFj3Ap3WagRp8S5SxnKZBX,44,708,1,1
43,9E5NGVNgHjb2Su8Ba12tURr1iELewLonHx1HTpMn75cB,2,684,1,1
44,AVAoX4Ja2gHVpgGA2jK1VRAMYZCc33g2QBWh8QexzWEr,11,645,1,1
45,2gr8uRHisjnsKUmctTP4DDh4KMSzq57xiTPAmfQQ6hZq,39,641,1,1
46,magiceden,35,640,1,1
47,YupiGgQmQuDCoq5eGB6KAEVVkYe9JHE4GrfjCzsRjwp,40,638,1,1
48,FCjndw6amqEayYEHFsJFfEZLLc7bm8zK9d421szSNPpX,40,638,1,1
49,DuNffKCH5fyS3Vn4T4L8Dz35pA4YXgFEPMVv5ZUN6oUq,40,633,1,1
50,3hHMPnpYCYg2ih9TVFBBFykhnR8F5YQ6MnkJDSmy9QSA,36,626,1,0
51,AF91jWhoHmVKkaXVbcWb9KXrG2JTCVtcXmYZo34DuWAd,39,624,1,1
52,DMgPQMC5hDsRMdmtBhFjDF6jNrT2Pgz2Pr9EFZ3eCoe3,30,620,1,1
53,EZdoQ6PE2t7QycZeewNCmPPZfF1ediQfsjhUqJpaVTGA,1,613,1,1
54,7j9imwd6a5Y74zfjfDUy6Yzdm7PN5DMc6sPGfkBDV8Tv,36,611,1,0
55,GDxxDB5VixLA1XpiAGRV7wxjjHRWkHd4Pqz4b4YzTwm1,33,611,1,0
56,CZwrRs7oXAY8jfnwRUCAfRUJ3x5rc4FLk3xLJGG997Yw,36,610,1,1
57,2L5yhnpCfPrSZCMsjfWrq5GinEr6k9kACxncPt7Di2ZV,36,590,1,1
58,aLe3s1t4pmmhLNRgF9SGmhuxZtvJ6Gatj6wX2Z1MkDK,36,588,1,1
59,5uqwfTbyuwzgZPFpyUuYgT22GoJbJPJ7qUPJ7TbJGee3,22,582,1,0
60,2R4rPr2WruiqWynthNWehz4WyDuvGqNfP4qeN6JogdP4,36,562,1,1
61,889AWL6oAn6rpqSEinsqKwo8jZtdjgWqJxxtbxoCjTw6,33,542,1,1
62,ED3N1JiRmXdqgtHP6GoZraECRDV6Az3diZAsthic5KVJ,31,520,1,1
63,HBU971cGRFzBzSDknZACdkVBBFkVGbLiLjrG2SsoG3XT,5,500,0,0
64,3NkF4pRyNViiGj7pc6JFQb8s6Yj9bkY8S7P4cTRgd5rE,4,492,1,0
65,GCAU2LMpWkFyKK2NNXYbtmUrJNVMir9u3uDkvXdroGyg,33,486,1,1
66,2LyUDUYKRPvmLz9cCn5zfKgCTUpU9ivicaJwM4LkWEgh,31,485,1,1
67,EW3dNZNkcFXXz1PoGykE5bQR8J4PZbQbsauW2eD2x9bc,14,459,1,0
68,757bihWrfoXdZKezu2wnsviXereNKuUzDUARqGohcpCP,28,457,1,1
69,2qYoRja3deLDXcAS4T89GS8LKKv6LGVoDdvMbj5rGaDt,28,448,1,1
